0.646401493127171,-0.04853008724011487,2.694269150688136,qat
1.5616830800247663,1.2826939905157206,3.5020119994894916,doq
1.2568338806729344,1.250418156304954,5.93574340348335,doq
0.8027031292134253,-0.4954357705568164,0.7418977251939453,qat
1.3856038525691283,2.011246642856181,2.22798425031039,doq
0.809992461999115,0.2433833094127259,5.972015972518577,qat
1.1007802275680023,1.7272317156961674,4.180250301023731,doq
0.8033192020506669,-0.37562174686189237,1.4440106815420692,qat
1.1929575136685056,1.6634846617908612,2.786271883480001,doq
0.8615643441476207,-0.10386889974921643,4.748447502969761,qat
0.8495611764495934,-0.28769706850495147,3.849341150933744,qat
1.1576270357344423,-0.2456772748093342,2.7444589952022893,qat
0.9429113231891832,-0.5542063299674616,3.664595009243909,qat
1.0766362211768064,0.29331499030899433,1.4660617187504064,qat
0.676302167975281,0.25778709978655623,0.9090348974447324,qat
1.4564994055122713,1.4465992107011738,1.6395951266146211,doq
1.4442776379701456,1.3073213794821288,2.838185732107931,doq
1.2954980441425854,1.274281258007633,1.3863528231374602,doq
1.3231729784909976,1.8031239006072863,3.22419643076485,doq
1.0531823669668081,1.967382325139943,2.597661257519424,doq
1.3879650659513971,1.339457326249637,3.8401329384694436,doq
0.8881658016371061,-0.1248416675335563,3.261696645386382,qat
1.0999112093902863,0.26272853139854635,2.9427720235014996,qat
1.4036632988921418,1.9284020615579889,6.107550331091962,doq
0.9041136913457049,-0.08721668781982539,1.7093075959576767,qat
1.201675552641802,-0.06487605493359228,4.268947826629683,qat
1.5111211720422664,1.699790986723996,3.376294395518023,doq
0.7353079967908978,0.18517252761263914,5.626115276200254,qat
1.1130703643713018,0.1998630583618588,4.117278196208586,qat
1.1040759032596914,0.26867894762480715,1.8814237862820458,qat
0.7383705446617564,-0.44595238414925664,5.1025402722608115,qat
1.1370910805541947,0.40226162055672,2.329014972222122,qat
1.1794655645987882,-0.34158677894212336,5.1506698168945935,qat
1.5304685687614399,1.2781526279853617,3.832249157150869,doq
1.164762849033973,0.005813065729418532,4.283384280631892,qat
1.0950898472768393,0.009144595710215087,6.040597144477816,qat
1.4927277451714749,1.5180985424316762,4.699515426126599,doq
1.3328014818737643,1.1637472164929066,5.592872960646855,doq
1.0536985223512643,-0.1727149743399949,1.8420052444265462,qat
1.493022970746273,1.1875457989096199,2.8017272597334064,doq
0.7358331930166047,-0.10589065149896804,4.144629978773722,qat
0.7742952294482028,-0.5419312808302773,4.752363181750079,qat
